Timestamp,RL,RR,MR
20211028-1115,12450,4230,6
20211029-1111,12448,4234,6
20211030-1112,12447,4234,6
20211031-1107,12441,4233,6
20211101-1107,12436,4233,6
20211102-1119,12436,4234,6
20211103-1117,12449,4239,6
20211104-1045,12458,4238,6
20211105-1112,12453,4242,6
20211106-1101,12467,4247,6
20211107-1213,12462,4245,6
20211108-1102,12455,4242,6
20211109-1052,12462,4239,6
20211110-1105,12457,4233,6
20211111-1105,12453,4232,6
20211112-1102,12458,4233,6
20211113-1107,12463,4232,6
20211114-1058,12458,4230,6
20211115-1050,12454,4228,6
20211116-1102,12462,4229,6
20211117-1106,12470,4234,6
20211118-1058,12488,4242,6
20211119-1047,12499,4247,6
20211120-1058,12498,4250,6
20211121-1047,12492,4249,6
20211122-1103,12487,4247,6
20211123-1103,12507,4244,6
20211124-1102,12518,4245,6
20211125-1057,12518,4249,6
20211126-1037,12525,4246,6
20211127-1036,12530,4250,6
20211128-1017,12523,4249,6
20211129-1020,12516,4249,6
20211130-1051,12518,4250,6
20211201-1046,12529,4251,6
20211202-1026,12534,4251,6
20211203-1041,12535,4252,6
20211204-1018,12543,4252,6
20211205-1048,12537,4248,6
20211206-1051,12528,4244,6
20211207-1035,12533,4246,6
20211208-1022,12532,4250,6
20211209-1047,12534,4255,6
20211210-1128,12536,4261,6
20211211-1023,12554,4264,6
20211212-1018,12548,4261,6
20211213-1048,12542,4258,6
20211214-1042,12553,4263,6
20211215-1023,12560,4266,6
20211216-1028,12564,4264,6
20211217-1057,12575,4267,6
20211218-1038,12577,4271,6
20211219-1027,12572,4267,6
20211220-1055,12566,4262,6
20211221-1052,12571,4265,6
20211222-1023,12576,4263,6
20211223-1042,12597,4272,6
20211224-1022,12600,4281,6
20211225-1023,12620,4294,6
20211226-1105,12619,4294,6
20211227-1104,12615,4293,6
20211228-1106,12605,4291,6
20211229-1108,12608,4295,6
20211230-1112,12619,4302,6
20211231-1107,12643,4305,6
20220101-1103,12644,4304,6
20220102-1058,12635,4302,6
20220103-1108,12632,4299,6
20220104-1101,12633,4300,6
20220105-1113,12631,4299,6
20220106-1105,12638,4303,6
20220107-1057,12645,4307,6
20220108-1107,12644,4307,6
20220109-1052,12640,4303,6
20220110-1053,12634,4297,6
20220111-1128,12641,4302,6
20220112-1050,12640,4305,6
20220113-1050,12642,4300,6
20220114-1050,12648,4300,6
20220115-1046,12653,4300,6
20220116-1040,12647,4298,6
20220117-1110,12642,4293,6
20220118-1048,12652,4294,6
20220120-2321,12665,4304,6
20220121-1123,12681,4309,6
20220122-1103,12694,4314,6
20220123-1108,12689,4310,6
20220124-1115,12688,4307,6
20220125-1112,12719,4315,6
20220126-1118,12725,4312,6
20220127-1113,12730,4320,6
20220128-1121,12743,4326,6
20220129-1053,12754,4332,6
20220130-1108,12752,4332,6
20220131-1102,12747,4332,6
20220201-1108,12758,4337,6
20220202-1105,12746,4335,6
20220203-1052,12736,4328,6
20220204-1101,12723,4325,6
20220205-1102,12725,4327,6
20220206-1101,12723,4324,6
20220207-1056,12713,4321,6
20220208-1053,12719,4323,6
20220209-1107,12737,4322,6
20220210-1057,12740,4328,6
20220211-1116,12750,4332,6
20220212-1115,12760,4330,6
20220213-1058,12757,4329,6
20220214-1058,12753,4326,6
20220215-1135,12778,4335,6
20220216-1117,12795,4333,6
20220217-1125,12818,4349,6
20220218-1134,12839,4359,6
20220219-1111,12876,4372,6
20220220-1104,12869,4370,6
20220221-1137,12864,4367,6
20220222-1113,12863,4370,6
20220223-1117,12865,4371,6
20220224-1118,12863,4374,6
20220225-1112,12868,4375,6
20220226-1110,12863,4376,6
20220227-1107,12856,4374,6
20220228-1112,12838,4366,6
20220301-1102,12829,4357,6
20220302-1122,12829,4354,6
20220303-1112,12823,4354,6
20220304-1116,12822,4355,6
20220305-1102,12814,4355,6
20220306-1104,12804,4349,6
20220308-1116,12786,4344,6
20220309-1122,12789,4346,6
